table_name,description
AULK,''
AULL,''
AULM,''
AULN,''
AULO,''
AULP,''
AULQ,''
AULR,''
AULS,''
AULT,''
AULU,''
AULV,''
AULW,''
AULX,''
AULY,''
AULZ,''
AUMA,''
AUMB,''
AUMC,''
AUMD,''
AUME,''
AUMF,''
AUMG,''
AUMH,''
AUMI,''
AUMJ,''
AUMK,''
AUML,''
AUMM,''
AUMN,''
AUMO,''
AUMP,''
AUMQ,''
AUMR,''
AUMS,''
AUMT,''
AUMU,''
AUMV,''
AUMW,''
AUMX,''
AUMY,''
AUMZ,''
AUNA,''
AUNB,''
AUNC,''
AUND,''
AUNE,''
AUNF,''
AUNG,''
AUNH,''
AUNI,''
AUNJ,''
AUNK,''
AUNL,''
AUNM,''
AUNN,''
AUNO,''
AUNP,''
AUNQ,''
AUNR,''
AUNS,''
AUNT,''
AUNU,''
AUNV,''
AUNW,''
AUNX,''
AUNY,''
AUNZ,''
AUOA,''
AUOB,''
AUOC,''
AUOD,''
AUOE,''
AUOF,''
AUOG,''
AUOH,''
AUOI,''
AUOJ,''
AUOK,''
AUOL,''
AUOM,''
AUON,''
AUOO,''
AUOP,''
AUOQ,''
AUOR,''
AUOS,''
AUOT,''
AUOU,''
AUOV,''
AUOW,''
AUOX,''
AUOY,''
AUOZ,''
AUPA,''
AUPB,''
AUPC,''
AUPD,''
AUPE,''
AUPF,''
AUPG,''
AUPH,''
AUPI,''
AUPJ,''
AUPK,''
AUPL,''
AUPM,''
AUPN,''
AUPO,''
AUPP,''
AUPQ,''
AUPR,''
AUPS,''
AUPT,''
AUPU,''
AUPV,''
AUPW,''
AUPX,''
AUPY,''
AUPZ,''
AUQA,''
AUQB,''
AUQC,''
AUQD,''
AUQE,''
AUQF,''
AUQG,''
AUQH,''
AUQI,''
AUQJ,''
AUQK,''
AUQL,''
AUQM,''
AUQN,''
AUQO,''
AUQP,''
AUQQ,''
AUQR,''
AUQS,''
AUQT,''
AUQU,''
AUQV,''
AUQW,''
AUQX,''
AUQY,''
AUQZ,''
AURA,''
AURB,''
AURC,''
AURD,''
AURE,''
AURF,''
AURG,''
AURH,''
AURI,''
AURJ,''
AURK,''
AURL,''
AURM,''
AURN,''
AURO,''
AURP,''
AURQ,''
AURR,''
AURS,''
AURT,''
AURU,''
AURV,''
AURW,''
AURX,''
AURY,''
AURZ,''
AUSA,''
AUSB,''
AUSC,''
AUSD,''
AUSE,''
AUSF,''
AUSG,''
AUSH,''
AUSI,''
AUSJ,''
AUSK,''
AUSL,''
AUSM,''
AUSN,''
AUSO,''
AUSP,''
AUSQ,''
AUSR,''
AUSS,''
AUST,''
AUSU,''
AUSV,''
AUSW,''
AUSX,''
AUSY,''
AUSZ,''
AUTA,''
AUTB,''
AUTC,''
AUTD,''
AUTE,''
AUTF,''
AUTG,''
AUTH,''
AUTI,''
AUTJ,''
AUTK,''
AUTL,''
AUTM,''
AUTN,''
AUTO,''
AUTP,''
AUTQ,''
AUTR,''
AUTS,''
AUTT,''
AUTU,''
AUTV,''
AUTW,''
AUTX,''
AUTY,''
AUTZ,''
AUUA,''
AUUB,''
AUUC,''
AUUD,''
AUUE,''
AUUF,''
AUUG,''
AUUH,''
AUUI,''
AUUJ,''
AUUK,''
AUUL,''
AUUM,''
AUUN,''
AUUO,''
AUUP,''
AUUQ,''
AUUR,''
AUUS,''
AUUT,''
AUUU,''
AUUV,''
AUUW,''
AUUX,''
AUUY,''
AUUZ,''
AUVA,''
AUVB,''
AUVC,''
AUVD,''
AUVE,''
AUVF,''
AUVG,''
AUVH,''
AUVI,''
AUVJ,''
AUVK,''
AUVL,''
AUVM,''
AUVN,''
AUVO,''
AUVP,''
AUVQ,''
AUVR,''
AUVS,''
AUVT,''
AUVU,''
AUVV,''
AUVW,''
AUVX,''
AUVY,''
AUVZ,''
AUWA,''
AUWB,''
AUWC,''
AUWD,''
AUWE,''
AUWF,''
AUWG,''
AUWH,''
AUWI,''
AUWJ,''
AUWK,''
AUWL,''
AUWM,''
AUWN,''
AUWO,''
AUWP,''
AUWQ,''
AUWR,''
AUWS,''
AUWT,''
AUWU,''
AUWV,''
AUWW,''
AUWX,''
AUWY,''
AUWZ,''
AUXA,''
AUXB,''
AUXC,''
AUXD,''
AUXE,''
AUXF,''
AUXG,''
AUXH,''
AUXI,''
AUXJ,''
AUXK,''
AUXL,''
AUXM,''
AUXN,''
AUXO,''
AUXP,''
AUXQ,''
AUXR,''
AUXS,''
AUXT,''
AUXU,''
AUXV,''
AUXW,''
AUXX,''
AUXY,''
AUXZ,''
AUYA,''
AUYB,''
AUYC,''
AUYD,''
AUYE,''
AUYF,''
AUYG,''
AUYH,''
AUYI,''
AUYJ,''
AUYK,''
AUYL,''
AUYM,''
AUYN,''
AUYO,''
AUYP,''
AUYQ,''
AUYR,''
AUYS,''
AUYT,''
AUYU,''
AUYV,''
AUYW,''
AUYX,''
AUYY,''
AUYZ,''
AUZA,''
AUZB,''
AUZC,''
AUZD,''
AUZE,''
AUZF,''
AUZG,''
AUZH,''
AUZI,''
AUZJ,''
AUZK,''
AUZL,''
AUZM,''
AUZN,''
AUZO,''
AUZP,''
AUZQ,''
AUZR,''
AUZS,''
AUZT,''
AUZU,''
AUZV,''
AUZW,''
AUZX,''
AUZY,''
AUZZ,''
AVAA,''
AVAB,''
AVAC,''
AVAD,''
AVAE,''
AVAF,''
AVAG,''
AVAH,''
AVAI,''
AVAJ,''
AVAK,''
AVAL,''
AVAM,''
AVAN,''
AVAO,''
AVAP,''
AVAQ,''
AVAR,''
AVAS,''
AVAT,''
AVAU,''
AVAV,''
AVAW,''
AVAX,''
AVAY,''
AVAZ,''
AVBA,''
AVBB,''
AVBC,''
AVBD,''
AVBE,''
AVBF,''
AVBG,''
AVBH,''
AVBI,''
AVBJ,''
AVBK,''
AVBL,''
AVBM,''
AVBN,''
AVBO,''
AVBP,''
AVBQ,''
AVBR,''
AVBS,''
AVBT,''
AVBU,''
AVBV,''
AVBW,''
AVBX,''
AVBY,''
AVBZ,''
AVCA,''
AVCB,''
AVCC,''
AVCD,''
AVCE,''
AVCF,''
AVCG,''
AVCH,''
AVCI,''
AVCJ,''
AVCK,''
AVCL,''
AVCM,''
AVCN,''
AVCO,''
AVCP,''
AVCQ,''
AVCR,''
AVCS,''
AVCT,''
AVCU,''
AVCV,''
AVCW,''
AVCX,''
AVCY,''
AVCZ,''
AVDA,''
AVDB,''
AVDC,''
AVDD,''
AVDE,''
AVDF,''
AVDG,''
AVDH,''
AVDI,''
AVDJ,''
AVDK,''
AVDL,''
AVDM,''
AVDN,''
AVDO,''
AVDP,''
AVDQ,''
AVDR,''
AVDS,''
AVDT,''
AVDU,''
AVDV,''
AVDW,''
AVDX,''
AVDY,''
AVDZ,''
AVEA,''
AVEB,''
AVEC,''
AVED,''
AVEE,''
AVEF,''
AVEG,''
AVEH,''
AVEI,''
AVEJ,''
AVEK,''
AVEL,''
AVEM,''
AVEN,''
AVEO,''
AVEP,''
AVEQ,''
AVER,''
AVES,''
AVET,''
AVEU,''
AVEV,''
AVEW,''
AVEX,''
AVEY,''
AVEZ,''
AVFA,''
AVFB,''
AVFC,''
AVFD,''
AVFE,''
AVFF,''
AVFG,''
AVFH,''
AVFI,''
AVFJ,''
AVFK,''
AVFL,''
AVFM,''
AVFN,''
AVFO,''
AVFP,''
AVFQ,''
AVFR,''
AVFS,''
AVFT,''
AVFU,''
AVFV,''
AVFW,''
AVFX,''
AVFY,''
AVFZ,''
AVGA,''
AVGB,''
AVGC,''
AVGD,''
AVGE,''
AVGF,''
AVGG,''
AVGH,''
AVGI,''
AVGJ,''
AVGK,''
AVGL,''
AVGM,''
AVGN,''
AVGO,''
AVGP,''
AVGQ,''
AVGR,''
AVGS,''
AVGT,''
AVGU,''
AVGV,''
AVGW,''
AVGX,''
AVGY,''
AVGZ,''
AVHA,''
AVHB,''
AVHC,''
AVHD,''
AVHE,''
AVHF,''
AVHG,''
AVHH,''
AVHI,''
AVHJ,''
AVHK,''
AVHL,''
AVHM,''
AVHN,''
AVHO,''
AVHP,''
AVHQ,''
AVHR,''
AVHS,''
AVHT,''
AVHU,''
AVHV,''
AVHW,''
AVHX,''
AVHY,''
AVHZ,''
AVIA,''
AVIB,''
AVIC,''
AVID,''
AVIE,''
AVIF,''
AVIG,''
AVIH,''
AVII,''
AVIJ,''
AVIK,''
AVIL,''
AVIM,''
AVIN,''
AVIO,''
AVIP,''
AVIQ,''
AVIR,''
AVIS,''
AVIT,''
AVIU,''
AVIV,''
AVIW,''
AVIX,''
AVIY,''
AVIZ,''
AVJA,''
AVJB,''
AVJC,''
AVJD,''
AVJE,''
AVJF,''
AVJG,''
AVJH,''
AVJI,''
AVJJ,''
AVJK,''
AVJL,''
AVJM,''
AVJN,''
AVJO,''
AVJP,''
AVJQ,''
AVJR,''
AVJS,''
AVJT,''
AVJU,''
AVJV,''
AVJW,''
AVJX,''
AVJY,''
AVJZ,''
AVKA,''
AVKB,''
AVKC,''
AVKD,''
AVKE,''
AVKF,''
AVKG,''
AVKH,''
AVKI,''
AVKJ,''
AVKK,''
AVKL,''
AVKM,''
AVKN,''
AVKO,''
AVKP,''
AVKQ,''
AVKR,''
AVKS,''
AVKT,''
AVKU,''
AVKV,''
AVKW,''
AVKX,''
AVKY,''
AVKZ,''
AVLA,''
AVLB,''
AVLC,''
AVLD,''
AVLE,''
AVLF,''
AVLG,''
AVLH,''
AVLI,''
AVLJ,''
AVLK,''
AVLL,''
AVLM,''
AVLN,''
AVLO,''
AVLP,''
AVLQ,''
AVLR,''
AVLS,''
AVLT,''
AVLU,''
AVLV,''
AVLW,''
AVLX,''
AVLY,''
AVLZ,''
AVMA,''
AVMB,''
AVMC,''
AVMD,''
AVME,''
AVMF,''
AVMG,''
AVMH,''
AVMI,''
AVMJ,''
AVMK,''
AVML,''
AVMM,''
AVMN,''
AVMO,''
AVMP,''
AVMQ,''
AVMR,''
AVMS,''
AVMT,''
AVMU,''
AVMV,''
AVMW,''
AVMX,''
AVMY,''
AVMZ,''
AVNA,''
AVNB,''
AVNC,''
AVND,''
AVNE,''
AVNF,''
AVNG,''
AVNH,''
AVNI,''
AVNJ,''
AVNK,''
AVNL,''
AVNM,''
AVNN,''
AVNO,''
AVNP,''
AVNQ,''
AVNR,''
AVNS,''
AVNT,''
AVNU,''
AVNV,''
AVNW,''
AVNX,''
AVNY,''
AVNZ,''
AVOA,''
AVOB,''
AVOC,''
AVOD,''
AVOE,''
AVOF,''
AVOG,''
AVOH,''
AVOI,''
AVOJ,''
AVOK,''
AVOL,''
AVOM,''
AVON,''
AVOO,''
AVOP,''
AVOQ,''
AVOR,''
AVOS,''
AVOT,''
AVOU,''
AVOV,''
AVOW,''
AVOX,''
AVOY,''
AVOZ,''
AVPA,''
AVPB,''
AVPC,''
AVPD,''
AVPE,''
AVPF,''
AVPG,''
AVPH,''
AVPI,''
AVPJ,''
AVPK,''
AVPL,''
AVPM,''
AVPN,''
AVPO,''
AVPP,''
AVPQ,''
AVPR,''
AVPS,''
AVPT,''
AVPU,''
AVPV,''
AVPW,''
AVPX,''
AVPY,''
AVPZ,''
AVQA,''
AVQB,''
AVQC,''
AVQD,''
AVQE,''
AVQF,''
AVQG,''
AVQH,''
AVQI,''
AVQJ,''
AVQK,''
AVQL,''
AVQM,''
AVQN,''
AVQO,''
AVQP,''
AVQQ,''
AVQR,''
AVQS,''
AVQT,''
AVQU,''
AVQV,''
AVQW,''
AVQX,''
AVQY,''
AVQZ,''
AVRA,''
AVRB,''
AVRC,''
AVRD,''
AVRE,''
AVRF,''
AVRG,''
AVRH,''
AVRI,''
AVRJ,''
AVRK,''
AVRL,''
AVRM,''
AVRN,''
AVRO,''
AVRP,''
AVRQ,''
AVRR,''
AVRS,''
AVRT,''
AVRU,''
AVRV,''
AVRW,''
AVRX,''
AVRY,''
AVRZ,''
AVSA,''
AVSB,''
AVSC,''
AVSD,''
AVSE,''
AVSF,''
AVSG,''
AVSH,''
AVSI,''
AVSJ,''
AVSK,''
AVSL,''
AVSM,''
AVSN,''
AVSO,''
AVSP,''
AVSQ,''
AVSR,''
AVSS,''
AVST,''
AVSU,''
AVSV,''
AVSW,''
AVSX,''
AVSY,''
AVSZ,''
AVTA,''
AVTB,''
AVTC,''
AVTD,''
AVTE,''
AVTF,''
AVTG,''
AVTH,''
AVTI,''
AVTJ,''
AVTK,''
AVTL,''
AVTM,''
AVTN,''
AVTO,''
AVTP,''
AVTQ,''
AVTR,''
AVTS,''
AVTT,''
AVTU,''
AVTV,''
AVTW,''
AVTX,''
AVTY,''
AVTZ,''
AVUA,''
AVUB,''
AVUC,''
AVUD,''
AVUE,''
AVUF,''
AVUG,''
AVUH,''
AVUI,''
AVUJ,''
AVUK,''
AVUL,''
AVUM,''
AVUN,''
AVUO,''
AVUP,''
AVUQ,''
AVUR,''
AVUS,''
AVUT,''
AVUU,''
AVUV,''
AVUW,''
AVUX,''
AVUY,''
AVUZ,''
AVVA,''
AVVB,''
AVVC,''
AVVD,''
AVVE,''
AVVF,''
AVVG,''
AVVH,''
AVVI,''
AVVJ,''
AVVK,''
AVVL,''
AVVM,''
AVVN,''
AVVO,''
AVVP,''
AVVQ,''
AVVR,''
AVVS,''
AVVT,''
AVVU,''
AVVV,''
AVVW,''
AVVX,''
AVVY,''
AVVZ,''
AVWA,''
AVWB,''
AVWC,''
AVWD,''
AVWE,''
AVWF,''
AVWG,''
AVWH,''
AVWI,''
AVWJ,''
AVWK,''
AVWL,''
AVWM,''
AVWN,''
AVWO,''
AVWP,''
AVWQ,''
AVWR,''
AVWS,''
AVWT,''
AVWU,''
AVWV,''
AVWW,''
AVWX,''
AVWY,''
AVWZ,''
AVXA,''
AVXB,''
AVXC,''
AVXD,''
AVXE,''
AVXF,''
AVXG,''
AVXH,''
AVXI,''
AVXJ,''
AVXK,''
AVXL,''
AVXM,''
AVXN,''
AVXO,''
AVXP,''
AVXQ,''
AVXR,''
AVXS,''
AVXT,''
AVXU,''
AVXV,''
AVXW,''
AVXX,''
AVXY,''
AVXZ,''
AVYA,''
AVYB,''
AVYC,''
AVYD,''
AVYE,''
AVYF,''
BKPF,''
BSEG,''
BSID,''
BSIK,''
BSIS,''
COEP,''
COSS,''
DD02L,''
DD02T,''
DD03L,''
DD03T,''
DD04L,''
DD04T,''
DD05L,''
DD05T,''
DD06L,''
DD06T,''
DD07L,''
DD07T,''
DD08L,''
DD08T,''
DD09L,''
DD09T,''
DD10L,''
DD10T,''
EBAN,''
EBKN,''
EINA,''
EINE,''
EKBE,''
EKKO,''
EKPO,''
EKET,''
EKKN,''
EKPA,''
EKPO,''
EPSF,''
ESLL,''
FBSIS,''
FMBB,''
FMBM,''
FMBU,''
GLO_T001,''
GLO_T002,''
GLO_T003,''
KNVV,''
KNA1,''
KNB1,''
KNBK,''
KNVH,''
KNVI,''
LFA1,''
LFB1,''
LFBK,''
MAKT,''
MARA,''
MARC,''
MARD,''
MBEW,''
MKPF,''
MSEG,''
PRPS,''
PRUN,''
RBCO,''
RBKP,''
RSEG,''
SKAT,''
SKA1,''
SKB1,''
STAS,''
STXH,''
STXL,''
T001,''
T001K,''
T001L,''
T001W,''
T002,''
T003,''
T004,''
T005,''
T006,''
T007,''
T008,''
T009,''
T010,''
TBSL,''
TCURC,''
TCURF,''
TCURG,''
TCURR,''
TCURT,''
TCURV,''
TCURW,''
TCURX,''
TFKB,''
TGSB,''
TGSBG,''
THEAD,''
TINC,''
TINCT,''
TSTC,''
TSTCA,''
TSTCC,''
TSTCP,''
TSTCT,''
TVKO,''
TVKOT,''
TVTA,''
TVTW,''
USR01,''
USR02,''
USR03,''
USR04,''
USR05,''
USR06,''
USR10,''
USR11,''
USR12,''
USR21,''
USR41,''
VBAK,''
VBAP,''
VBEP,''
VBFA,''
VBKD,''
VBPA,''
VBRK,''
VBRP,''
VBUK,''
VBUP,''
WLK1,''
WLK2,''
WLK3,''
WRPL,''
WRSZ,''
WRTK,''
WRTP,''
WSTR,''
